College ID,AICTE Institute ID,UGC University ID,College Name,College Status,State,District,City,Full Address,Pincode,Latitude,Longitude,College Type,Affiliated University,AICTE Approval Status,UGC Approval Status,NAAC Grade,NBA Accreditation,NIRF Ranking,Tier Classification,Official Website,Official College Email,Admission Email,Placement Cell Email,Contact Phone Number,Engineering Branch Name,Degree Type,Branch Intake Capacity,Total Intake Capacity,Establishment Year,Campus Type,Hostel Available,Placement Available
1-44642104461,1-44642104461,U-0992,UNIVERSITY INSTITUTE OF ENGINEERING AND TECHNOLOGY,Active,Chandigarh,Chandigarh,Chandigarh,"UNIVERSITY INSTITUTE OF ENGINEERING AND TECHNOLOGY SOUTH CAMPUS, SECTOR 25, PANJAB UNIVERSITY, CHANDIGARH.",500829,30.727516,76.7783,State Government University,NOT APPLICABLE,Approved,Approved,B++,Yes,,Tier 3,http://www.inst3291.ac.in,info@inst3291.ac.in,admissions@inst3291.ac.in,placement@inst3291.ac.in,+91-80-596-2616,Other Engineering Branches,M.Tech,24,684,2016,Urban,Yes,Yes
1-44642104461,1-44642104461,U-0992,UNIVERSITY INSTITUTE OF ENGINEERING AND TECHNOLOGY,Active,Chandigarh,Chandigarh,Chandigarh,"UNIVERSITY INSTITUTE OF ENGINEERING AND TECHNOLOGY SOUTH CAMPUS, SECTOR 25, PANJAB UNIVERSITY, CHANDIGARH.",500829,30.727516,76.7783,State Government University,NOT APPLICABLE,Approved,Approved,B++,Yes,,Tier 3,http://www.inst3291.ac.in,info@inst3291.ac.in,admissions@inst3291.ac.in,placement@inst3291.ac.in,+91-80-596-2616,Mechanical Engineering,M.Tech,18,684,2016,Urban,Yes,Yes
1-44643078973,1-44643078973,U-0642,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH,Active,Chandigarh,Chandigarh,Chandigarh,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, SECTOR Ã¢â¬â 26, CHANDIGARH Ã¢â¬â 160 019 (FULLY FINANCED BY DEPARTMENT OF HIGHER EDUCATION, MINISTRY OF EDUCATION, GOVT. OF INDIA)",500829,30.7457,76.773256,Deemed to be University(Govt),NITTTR Chandigarh,Approved,Approved,B,Yes,,Tier 3,http://www.nationaltechnicalteachers.ac.in,info@nationaltechnicalteachers.ac.in,admissions@nationaltechnicalteachers.ac.in,placement@nationaltechnicalteachers.ac.in,+91-80-358-9592,Civil Engineering,M.Tech,18,150,1986,Urban,No,Yes
1-44643078973,1-44643078973,U-0642,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH,Active,Chandigarh,Chandigarh,Chandigarh,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, SECTOR Ã¢â¬â 26, CHANDIGARH Ã¢â¬â 160 019 (FULLY FINANCED BY DEPARTMENT OF HIGHER EDUCATION, MINISTRY OF EDUCATION, GOVT. OF INDIA)",500829,30.7457,76.773256,Deemed to be University(Govt),NITTTR Chandigarh,Approved,Approved,B,Yes,,Tier 3,http://www.nationaltechnicalteachers.ac.in,info@nationaltechnicalteachers.ac.in,admissions@nationaltechnicalteachers.ac.in,placement@nationaltechnicalteachers.ac.in,+91-80-358-9592,Computer Science Engineering (CSE),M.Tech,6,150,1986,Urban,No,Yes
1-44643078973,1-44643078973,U-0642,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH,Active,Chandigarh,Chandigarh,Chandigarh,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, SECTOR Ã¢â¬â 26, CHANDIGARH Ã¢â¬â 160 019 (FULLY FINANCED BY DEPARTMENT OF HIGHER EDUCATION, MINISTRY OF EDUCATION, GOVT. OF INDIA)",500829,30.7457,76.773256,Deemed to be University(Govt),NITTTR Chandigarh,Approved,Approved,B,Yes,,Tier 3,http://www.nationaltechnicalteachers.ac.in,info@nationaltechnicalteachers.ac.in,admissions@nationaltechnicalteachers.ac.in,placement@nationaltechnicalteachers.ac.in,+91-80-358-9592,Mechanical Engineering,M.Tech,18,150,1986,Urban,No,Yes
1-44643078973,1-44643078973,U-0642,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH,Active,Chandigarh,Chandigarh,Chandigarh,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, SECTOR Ã¢â¬â 26, CHANDIGARH Ã¢â¬â 160 019 (FULLY FINANCED BY DEPARTMENT OF HIGHER EDUCATION, MINISTRY OF EDUCATION, GOVT. OF INDIA)",500829,30.7457,76.773256,Deemed to be University(Govt),NITTTR Chandigarh,Approved,Approved,B,Yes,,Tier 3,http://www.nationaltechnicalteachers.ac.in,info@nationaltechnicalteachers.ac.in,admissions@nationaltechnicalteachers.ac.in,placement@nationaltechnicalteachers.ac.in,+91-80-358-9592,Electrical Engineering,M.Tech,12,150,1986,Urban,No,Yes
1-44643078973,1-44643078973,U-0642,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH,Active,Chandigarh,Chandigarh,Chandigarh,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, SECTOR Ã¢â¬â 26, CHANDIGARH Ã¢â¬â 160 019 (FULLY FINANCED BY DEPARTMENT OF HIGHER EDUCATION, MINISTRY OF EDUCATION, GOVT. OF INDIA)",500829,30.7457,76.773256,Deemed to be University(Govt),NITTTR Chandigarh,Approved,Approved,B,Yes,,Tier 3,http://www.nationaltechnicalteachers.ac.in,info@nationaltechnicalteachers.ac.in,admissions@nationaltechnicalteachers.ac.in,placement@nationaltechnicalteachers.ac.in,+91-80-358-9592,Electronics & Communication Engineering (ECE),M.Tech,6,150,1986,Urban,No,Yes
1-44643078973,1-44643078973,U-0642,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH,Active,Chandigarh,Chandigarh,Chandigarh,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, SECTOR Ã¢â¬â 26, CHANDIGARH Ã¢â¬â 160 019 (FULLY FINANCED BY DEPARTMENT OF HIGHER EDUCATION, MINISTRY OF EDUCATION, GOVT. OF INDIA)",500829,30.7457,76.773256,Deemed to be University(Govt),NITTTR Chandigarh,Approved,Approved,B,Yes,,Tier 3,http://www.nationaltechnicalteachers.ac.in,info@nationaltechnicalteachers.ac.in,admissions@nationaltechnicalteachers.ac.in,placement@nationaltechnicalteachers.ac.in,+91-80-358-9592,Electronics & Communication Engineering (ECE),B.Tech,30,150,1986,Urban,No,Yes
1-44643078973,1-44643078973,U-0642,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH,Active,Chandigarh,Chandigarh,Chandigarh,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, SECTOR Ã¢â¬â 26, CHANDIGARH Ã¢â¬â 160 019 (FULLY FINANCED BY DEPARTMENT OF HIGHER EDUCATION, MINISTRY OF EDUCATION, GOVT. OF INDIA)",500829,30.7457,76.773256,Deemed to be University(Govt),NITTTR Chandigarh,Approved,Approved,B,Yes,,Tier 3,http://www.nationaltechnicalteachers.ac.in,info@nationaltechnicalteachers.ac.in,admissions@nationaltechnicalteachers.ac.in,placement@nationaltechnicalteachers.ac.in,+91-80-358-9592,Civil Engineering,B.Tech,30,150,1986,Urban,No,Yes
1-44643078973,1-44643078973,U-0642,NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH,Active,Chandigarh,Chandigarh,Chandigarh,"NATIONAL INSTITUTE OF TECHNICAL TEACHERS TRAINING & RESEARCH, SECTOR Ã¢â¬â 26, CHANDIGARH Ã¢â¬â 160 019 (FULLY FINANCED BY DEPARTMENT OF HIGHER EDUCATION, MINISTRY OF EDUCATION, GOVT. OF INDIA)",500829,30.7457,76.773256,Deemed to be University(Govt),NITTTR Chandigarh,Approved,Approved,B,Yes,,Tier 3,http://www.nationaltechnicalteachers.ac.in,info@nationaltechnicalteachers.ac.in,admissions@nationaltechnicalteachers.ac.in,placement@nationaltechnicalteachers.ac.in,+91-80-358-9592,Mechanical Engineering,B.Tech,30,150,1986,Urban,No,Yes
