College ID,AICTE Institute ID,UGC University ID,College Name,College Status,State,District,City,Full Address,Pincode,Latitude,Longitude,College Type,Affiliated University,AICTE Approval Status,UGC Approval Status,NAAC Grade,NBA Accreditation,NIRF Ranking,Tier Classification,Official Website,Official College Email,Admission Email,Placement Cell Email,Contact Phone Number,Engineering Branch Name,Degree Type,Branch Intake Capacity,Total Intake Capacity,Establishment Year,Campus Type,Hostel Available,Placement Available
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Computer Science Engineering (CSE),B.Tech,120,300,2017,Urban,Yes,Yes
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Electrical & Electronics Engineering (EEE),B.Tech,30,300,2017,Urban,Yes,Yes
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Mechanical Engineering,B.Tech,30,300,2017,Urban,Yes,Yes
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Electronics & Communication Engineering (ECE),B.Tech,60,300,2017,Urban,Yes,Yes
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Data Science,B.Tech,60,300,2017,Urban,Yes,Yes
1-44638707347,1-44638707347,U-0992,KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION,Active,Tamil Nadu,Virudhunagar,Virudhunagar,ANAND NAGAR KRISHNANKOIL,600730,11.124218,78.661461,Deemed to be University(Pvt),NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.kalasalingamacademyresearch.ac.in,info@kalasalingamacademyresearch.ac.in,admissions@kalasalingamacademyresearch.ac.in,placement@kalasalingamacademyresearch.ac.in,+91-80-717-9933,Agricultural Engineering,B.Tech,60,3054,2012,Rural,Yes,Yes
1-44638707347,1-44638707347,U-0992,KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION,Active,Tamil Nadu,Virudhunagar,Virudhunagar,ANAND NAGAR KRISHNANKOIL,600730,11.124218,78.661461,Deemed to be University(Pvt),NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.kalasalingamacademyresearch.ac.in,info@kalasalingamacademyresearch.ac.in,admissions@kalasalingamacademyresearch.ac.in,placement@kalasalingamacademyresearch.ac.in,+91-80-717-9933,Aeronautical Engineering,B.Tech,30,3054,2012,Rural,Yes,Yes
1-44638707347,1-44638707347,U-0992,KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION,Active,Tamil Nadu,Virudhunagar,Virudhunagar,ANAND NAGAR KRISHNANKOIL,600730,11.124218,78.661461,Deemed to be University(Pvt),NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.kalasalingamacademyresearch.ac.in,info@kalasalingamacademyresearch.ac.in,admissions@kalasalingamacademyresearch.ac.in,placement@kalasalingamacademyresearch.ac.in,+91-80-717-9933,Biotechnology,B.Tech,60,3054,2012,Rural,Yes,Yes
1-44638707347,1-44638707347,U-0992,KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION,Active,Tamil Nadu,Virudhunagar,Virudhunagar,ANAND NAGAR KRISHNANKOIL,600730,11.124218,78.661461,Deemed to be University(Pvt),NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.kalasalingamacademyresearch.ac.in,info@kalasalingamacademyresearch.ac.in,admissions@kalasalingamacademyresearch.ac.in,placement@kalasalingamacademyresearch.ac.in,+91-80-717-9933,Other Engineering Branches,B.Tech,120,3054,2012,Rural,Yes,Yes
1-44638707347,1-44638707347,U-0992,KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION,Active,Tamil Nadu,Virudhunagar,Virudhunagar,ANAND NAGAR KRISHNANKOIL,600730,11.124218,78.661461,Deemed to be University(Pvt),NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.kalasalingamacademyresearch.ac.in,info@kalasalingamacademyresearch.ac.in,admissions@kalasalingamacademyresearch.ac.in,placement@kalasalingamacademyresearch.ac.in,+91-80-717-9933,Civil Engineering,B.Tech,30,3054,2012,Rural,Yes,Yes
