College ID,AICTE Institute ID,UGC University ID,College Name,College Status,State,District,City,Full Address,Pincode,Latitude,Longitude,College Type,Affiliated University,AICTE Approval Status,UGC Approval Status,NAAC Grade,NBA Accreditation,NIRF Ranking,Tier Classification,Official Website,Official College Email,Admission Email,Placement Cell Email,Contact Phone Number,Engineering Branch Name,Degree Type,Branch Intake Capacity,Total Intake Capacity,Establishment Year,Campus Type,Hostel Available,Placement Available
1-44641048732,1-44641048732,U-0329,"LATE KARUNA SHUKLA, GOVERNMENT POLYTECHNIC COLLEGE, BALODABAZAR",Active,Chhattisgarh,Raipur,Raipur,ITI CAMPUS  VILLAGE- SAKARI DISTRICT -BALODABAZAR,492411,21.236523,81.613464,Government,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A+,Yes,,Tier 2,http://www.latekarunashukla.ac.in,info@latekarunashukla.ac.in,admissions@latekarunashukla.ac.in,placement@latekarunashukla.ac.in,+91-80-214-8632,Electrical Engineering,Diploma,60,180,1988,Rural,Yes,Yes
1-44641048732,1-44641048732,U-0329,"LATE KARUNA SHUKLA, GOVERNMENT POLYTECHNIC COLLEGE, BALODABAZAR",Active,Chhattisgarh,Raipur,Raipur,ITI CAMPUS  VILLAGE- SAKARI DISTRICT -BALODABAZAR,492411,21.236523,81.613464,Government,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A+,Yes,,Tier 2,http://www.latekarunashukla.ac.in,info@latekarunashukla.ac.in,admissions@latekarunashukla.ac.in,placement@latekarunashukla.ac.in,+91-80-214-8632,Civil Engineering,Diploma,60,180,1988,Rural,Yes,Yes
1-44640928004,1-44640928004,U-0329,"GOVERNMENT POLYTECHNIC , GARIABAND",Active,Chhattisgarh,Raipur,Raipur,"Ã Â¤Â¦Ã Â¥â¡Ã Â¤ÂµÃ Â¤Â­Ã Â¥â¹Ã Â¤â Ã Â¤Â°Ã Â¥â¹Ã Â¤Â¡ Ã Â¤Â¦Ã Â¤Â°Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¾, Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â²Ã Â¤Â¾ Ã Â¤âÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¬Ã Â¤âÃ Â¤Â¦",492411,21.268959,81.630863,Government,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A+,Yes,,Tier 2,http://www.gariaband.ac.in,info@gariaband.ac.in,admissions@gariaband.ac.in,placement@gariaband.ac.in,+91-80-575-3096,Civil Engineering,Diploma,30,75,1998,Urban,Yes,No
1-44640928004,1-44640928004,U-0329,"GOVERNMENT POLYTECHNIC , GARIABAND",Active,Chhattisgarh,Raipur,Raipur,"Ã Â¤Â¦Ã Â¥â¡Ã Â¤ÂµÃ Â¤Â­Ã Â¥â¹Ã Â¤â Ã Â¤Â°Ã Â¥â¹Ã Â¤Â¡ Ã Â¤Â¦Ã Â¤Â°Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¾, Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â²Ã Â¤Â¾ Ã Â¤âÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¬Ã Â¤âÃ Â¤Â¦",492411,21.268959,81.630863,Government,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A+,Yes,,Tier 2,http://www.gariaband.ac.in,info@gariaband.ac.in,admissions@gariaband.ac.in,placement@gariaband.ac.in,+91-80-575-3096,Mechanical Engineering,Diploma,15,75,1998,Urban,Yes,No
1-44640928004,1-44640928004,U-0329,"GOVERNMENT POLYTECHNIC , GARIABAND",Active,Chhattisgarh,Raipur,Raipur,"Ã Â¤Â¦Ã Â¥â¡Ã Â¤ÂµÃ Â¤Â­Ã Â¥â¹Ã Â¤â Ã Â¤Â°Ã Â¥â¹Ã Â¤Â¡ Ã Â¤Â¦Ã Â¤Â°Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¾Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â°Ã Â¤Â¾, Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â²Ã Â¤Â¾ Ã Â¤âÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾Ã Â¤Â¬Ã Â¤âÃ Â¤Â¦",492411,21.268959,81.630863,Government,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A+,Yes,,Tier 2,http://www.gariaband.ac.in,info@gariaband.ac.in,admissions@gariaband.ac.in,placement@gariaband.ac.in,+91-80-575-3096,Mining Engineering,Diploma,30,75,1998,Urban,Yes,No
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Other Engineering Branches,M.Tech,48,786,2020,Urban,Yes,Yes
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Mechanical Engineering,B.Tech,30,786,2020,Urban,Yes,Yes
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Civil Engineering,B.Tech,60,786,2020,Urban,Yes,Yes
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Electronics & Communication Engineering (ECE),B.Tech,30,786,2020,Urban,Yes,Yes
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Computer Science Engineering (CSE),B.Tech,360,786,2020,Urban,Yes,Yes
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Information Technology (IT),B.Tech,60,786,2020,Urban,Yes,Yes
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Artificial Intelligence & Machine Learning (AI & ML),M.Tech,18,786,2020,Urban,Yes,Yes
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Artificial Intelligence & Machine Learning (AI & ML),B.Tech,60,786,2020,Urban,Yes,Yes
1-44640974654,1-44640974654,U-0329,SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"SHRI SHANKARACHARYA INSTITUTE OF PROFESSIONAL MANAGEMENT & TECHNOLOGY, VILLAGE- MUJGAHAN, PO-SEJBAHAR, RAIPUR(C.G.) 492015",492015,21.233058,81.618205,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,A,No,,Tier 3,http://www.shrishankaracharyaprofessional.ac.in,info@shrishankaracharyaprofessional.ac.in,admissions@shrishankaracharyaprofessional.ac.in,placement@shrishankaracharyaprofessional.ac.in,+91-80-069-5351,Data Science,B.Tech,120,786,2020,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Electrical Engineering,B.Tech,30,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Civil Engineering,B.Tech,30,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Computer Science Engineering (CSE),B.Tech,240,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Electronics & Communication Engineering (ECE),B.Tech,30,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Mechanical Engineering,B.Tech,30,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Computer Science Engineering (CSE),M.Tech,18,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Civil Engineering,Diploma,60,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Mechanical Engineering,Diploma,60,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Other Engineering Branches,M.Tech,18,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Electrical Engineering,Diploma,48,624,1984,Urban,Yes,Yes
1-44641951952,1-44641951952,U-0329,"KRISHNA'S VIKASH INSTITUTE OF TECHNOLOGY, RAIPUR",Active,Chhattisgarh,Raipur,Raipur,"RUNGTA EDUCATIONAL CAMPUS, WARD NO. 1, VEER SAVARKAR NAGAR, NEAR NANDANVAN, RAIPUR",492411,21.250338,81.615032,Private-Self Financing,"Chhattisgarh Swami Vivekanand Technical University, Bhilai",Approved,Approved,B++,No,,Tier 3,http://www.krishnasvikashraipur.ac.in,info@krishnasvikashraipur.ac.in,admissions@krishnasvikashraipur.ac.in,placement@krishnasvikashraipur.ac.in,+91-80-794-3202,Artificial Intelligence & Machine Learning (AI & ML),B.Tech,60,624,1984,Urban,Yes,Yes
1-44641605053,1-44641605053,U-0621,SHRI RAWATPURA SARKAR POLYTECHNIC,Active,Chhattisgarh,Raipur,Raipur,"NEAR SHADANI DARBAR, VILLAGE- DHANELI, MANA CAMP, RAIPUR, CHHATTISGARH",492411,21.255777,81.642724,Private-Self Financing,Shri Rawatpura Sarkar University,Approved,Approved,B+,No,,Tier 3,http://www.shrirawatpurasarkar.ac.in,info@shrirawatpurasarkar.ac.in,admissions@shrirawatpurasarkar.ac.in,placement@shrirawatpurasarkar.ac.in,+91-80-022-4339,Civil Engineering,Diploma,60,300,1982,Rural,Yes,Yes
1-44641605053,1-44641605053,U-0621,SHRI RAWATPURA SARKAR POLYTECHNIC,Active,Chhattisgarh,Raipur,Raipur,"NEAR SHADANI DARBAR, VILLAGE- DHANELI, MANA CAMP, RAIPUR, CHHATTISGARH",492411,21.255777,81.642724,Private-Self Financing,Shri Rawatpura Sarkar University,Approved,Approved,B+,No,,Tier 3,http://www.shrirawatpurasarkar.ac.in,info@shrirawatpurasarkar.ac.in,admissions@shrirawatpurasarkar.ac.in,placement@shrirawatpurasarkar.ac.in,+91-80-022-4339,Mechanical Engineering,Diploma,120,300,1982,Rural,Yes,Yes
1-44641605053,1-44641605053,U-0621,SHRI RAWATPURA SARKAR POLYTECHNIC,Active,Chhattisgarh,Raipur,Raipur,"NEAR SHADANI DARBAR, VILLAGE- DHANELI, MANA CAMP, RAIPUR, CHHATTISGARH",492411,21.255777,81.642724,Private-Self Financing,Shri Rawatpura Sarkar University,Approved,Approved,B+,No,,Tier 3,http://www.shrirawatpurasarkar.ac.in,info@shrirawatpurasarkar.ac.in,admissions@shrirawatpurasarkar.ac.in,placement@shrirawatpurasarkar.ac.in,+91-80-022-4339,Electrical Engineering,Diploma,120,300,1982,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Other Engineering Branches,M.Tech,36,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Computer Science Engineering (CSE),B.Tech,120,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Mechanical Engineering,B.Tech,60,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Civil Engineering,B.Tech,60,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Aeronautical Engineering,B.Tech,60,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Computer Science Engineering (CSE),M.Tech,18,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Mining Engineering,B.Tech,60,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Mechanical Engineering,Diploma,60,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Civil Engineering,Diploma,60,552,1988,Rural,Yes,Yes
1-44643717206,1-44643717206,U-0992,SCHOOL OF ENGINEERING AND INFORMATION TECHNOLOGY,Active,Chhattisgarh,Raipur,Raipur,"GULLU, AARANG-KHARORA HIGHWAY, AARANG, RAIPUR CHHATTISGARH 493441",493441,21.247023,81.632627,State Private University,NOT APPLICABLE,Approved,Approved,B+,No,,Tier 3,http://www.schoolinformation.ac.in,info@schoolinformation.ac.in,admissions@schoolinformation.ac.in,placement@schoolinformation.ac.in,+91-80-655-2723,Civil Engineering,M.Tech,18,552,1988,Rural,Yes,Yes
1-44643192671,1-44643192671,U-0919,SCHOOL OF ENGINEERING AND TECHNOLOGY ISBM UNIVERSITY,Active,Chhattisgarh,Raipur,Raipur,"SCHOOL OF ENGINEERING AND TECHNOLOGY, ISBM UNIVERSITY, NAWAPARA (KOSMI), TEHSIL - CHHURA, DISTRICT - GARIYABAND, CHHATTISGARH",492411,21.267321,81.637496,Private-Self Financing,ISBM UNIVERSITY,Approved,Approved,B++,No,,Tier 3,http://www.schoolisbm.ac.in,info@schoolisbm.ac.in,admissions@schoolisbm.ac.in,placement@schoolisbm.ac.in,+91-80-506-6290,Mechanical Engineering,B.Tech,60,300,2003,Urban,Yes,Yes
