College ID,AICTE Institute ID,UGC University ID,College Name,College Status,State,District,City,Full Address,Pincode,Latitude,Longitude,College Type,Affiliated University,AICTE Approval Status,UGC Approval Status,NAAC Grade,NBA Accreditation,NIRF Ranking,Tier Classification,Official Website,Official College Email,Admission Email,Placement Cell Email,Contact Phone Number,Engineering Branch Name,Degree Type,Branch Intake Capacity,Total Intake Capacity,Establishment Year,Campus Type,Hostel Available,Placement Available
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Computer Science Engineering (CSE),B.Tech,120,300,2017,Urban,Yes,Yes
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Electrical & Electronics Engineering (EEE),B.Tech,30,300,2017,Urban,Yes,Yes
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Mechanical Engineering,B.Tech,30,300,2017,Urban,Yes,Yes
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Electronics & Communication Engineering (ECE),B.Tech,60,300,2017,Urban,Yes,Yes
1-44639431478,1-44639431478,U-0682,RENGANAYAGI VARATHARAJ COLLEGE OF ENGINEERING,Active,Tamil Nadu,Virudhunagar,Virudhunagar,"SALVARPATTI VILLAGE & POST, THAYILPATTI Ã¢â¬â VIA,  SIVAKASI Ã¢â¬â TALUK.",600730,11.122583,78.661856,Private-Self Financing,"Anna University, Chennai",Approved,Approved,A,No,,Tier 3,http://www.renganayagivaratharaj.ac.in,info@renganayagivaratharaj.ac.in,admissions@renganayagivaratharaj.ac.in,placement@renganayagivaratharaj.ac.in,+91-80-649-4111,Data Science,B.Tech,60,300,2017,Urban,Yes,Yes
1-44638509402,1-44638509402,U-0682,UNIVERSITY VOC COLLEGE OF ENGINEERING,Active,Tamil Nadu,Thoothukudi,Thoothukudi,"ANNA UNIVERSITY: THOOTHUKUDI CAMPUS, BRYANT NAGAR 7TH STREET WEST, THOOTHUKUDI",600498,11.116447,78.675806,State Government University,"Anna University, Chennai",Approved,Approved,B,Yes,,Tier 3,http://www.voc.ac.in,info@voc.ac.in,admissions@voc.ac.in,placement@voc.ac.in,+91-80-392-0632,Electronics & Communication Engineering (ECE),B.Tech,60,300,1991,Urban,No,Yes
1-44638509402,1-44638509402,U-0682,UNIVERSITY VOC COLLEGE OF ENGINEERING,Active,Tamil Nadu,Thoothukudi,Thoothukudi,"ANNA UNIVERSITY: THOOTHUKUDI CAMPUS, BRYANT NAGAR 7TH STREET WEST, THOOTHUKUDI",600498,11.116447,78.675806,State Government University,"Anna University, Chennai",Approved,Approved,B,Yes,,Tier 3,http://www.voc.ac.in,info@voc.ac.in,admissions@voc.ac.in,placement@voc.ac.in,+91-80-392-0632,Electrical & Electronics Engineering (EEE),B.Tech,60,300,1991,Urban,No,Yes
1-44638509402,1-44638509402,U-0682,UNIVERSITY VOC COLLEGE OF ENGINEERING,Active,Tamil Nadu,Thoothukudi,Thoothukudi,"ANNA UNIVERSITY: THOOTHUKUDI CAMPUS, BRYANT NAGAR 7TH STREET WEST, THOOTHUKUDI",600498,11.116447,78.675806,State Government University,"Anna University, Chennai",Approved,Approved,B,Yes,,Tier 3,http://www.voc.ac.in,info@voc.ac.in,admissions@voc.ac.in,placement@voc.ac.in,+91-80-392-0632,Mechanical Engineering,B.Tech,60,300,1991,Urban,No,Yes
1-44638509402,1-44638509402,U-0682,UNIVERSITY VOC COLLEGE OF ENGINEERING,Active,Tamil Nadu,Thoothukudi,Thoothukudi,"ANNA UNIVERSITY: THOOTHUKUDI CAMPUS, BRYANT NAGAR 7TH STREET WEST, THOOTHUKUDI",600498,11.116447,78.675806,State Government University,"Anna University, Chennai",Approved,Approved,B,Yes,,Tier 3,http://www.voc.ac.in,info@voc.ac.in,admissions@voc.ac.in,placement@voc.ac.in,+91-80-392-0632,Civil Engineering,B.Tech,90,300,1991,Urban,No,Yes
1-44638509402,1-44638509402,U-0682,UNIVERSITY VOC COLLEGE OF ENGINEERING,Active,Tamil Nadu,Thoothukudi,Thoothukudi,"ANNA UNIVERSITY: THOOTHUKUDI CAMPUS, BRYANT NAGAR 7TH STREET WEST, THOOTHUKUDI",600498,11.116447,78.675806,State Government University,"Anna University, Chennai",Approved,Approved,B,Yes,,Tier 3,http://www.voc.ac.in,info@voc.ac.in,admissions@voc.ac.in,placement@voc.ac.in,+91-80-392-0632,Computer Science Engineering (CSE),B.Tech,30,300,1991,Urban,No,Yes
